[01:08:18] [INIT] KubeJS 2101.7.1-build.181; MC 2101 NeoForge
[01:08:18] [INIT] Loaded plugins:
[01:08:18] [INIT] - dev.latvian.mods.kubejs.BuiltinKubeJSPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.client.BuiltinKubeJSClientPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.integration.architectury.ArchitecturyIntegration
[01:08:18] [INIT] - com.sunekaer.sdrp.neoforge.kubejs.SDRPKubeJSIntegration
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbquests.kubejs.FTBQuestsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbfiltersystem.kubejs.FFSKubeJSPlugin
[01:08:18] [INFO] Loaded script server_scripts:main.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/potionsmaster_recipes.js in 0.0 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/tags.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:rm_items.js in 0.0 s
[01:08:18] [INFO] Loaded 4/4 KubeJS server scripts in 0.013 s with 0 errors and 0 warnings
[01:08:20] [INFO] [minecraft:item] Found 3464 tags, added 19 objects, removed 0 objects
[01:08:21] [INFO] Processing recipes...
[01:08:21] [INFO] Initializing recipe event...
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/tin, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/deep_aether_roseroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/cobblemon_apricorn/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/aether_skyroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/standard/source_storage_cell_64m_with_housing, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/gtceu_rubber/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_conberry/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/forbidden_arcanus_edelwood/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/forbidden_arcanus_aurum/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/forbidden_arcanus_aurum/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/vampirism_dark_spruce/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/integrateddynamics_menril/potion_shelf, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/integrateddynamics_menril/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/zinc/plate, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/botania/yellow_petal, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/vampirism_cursed_spruce/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/vampirism_cursed_spruce/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_conberry/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/gtceu_rubber/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/extradelight_fruit/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/undergarden_smogstem/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_cruderoot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/extradelight_cinnamon/seat, conditions not met
[01:08:22] [INFO] Skipping recipe createaddition:compat/immersiveengineering/item_application/kiln_brick, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/forbidden_arcanus_fungyss/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/occultism_otherplanks/fancy_clock, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_roseroot/potion_shelf, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/occultism_otherplanks/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_roseroot/tool_rack, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/gtceu_treated_wood/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/silentgems/peridot_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/deep_aether_cruderoot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/undergarden_wigglewood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/vampirism_cursed_spruce/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/extradelight_fruit/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/prudentium/ingot_sand_cast, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_sunroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/occultism_otherplanks/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/emerald/shard/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/lead/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/integrateddynamics_menril/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/vampirism_cursed_spruce/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/gtceu_treated_wood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/cerium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_cruderoot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/forbidden_arcanus_edelwood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/expandeddelight_cinnamon/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/occultism_otherplanks/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_yagroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/cobblemon_apricorn/fancy_sign, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:essence/tconstruct/slimesteel_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe xycraft_machines:extractor/menril, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/allthemodium_ancient/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/integrateddynamics_menril/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/aether_skyroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/allthemodium_ancient/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe create:smelting/ingot_silver_compat_immersiveengineering, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/integrateddynamics_menril/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/mynethersdelight_powdery/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/aluminum/gear, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/occultism_otherplanks/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/extradelight_fruit/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/end_steel, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/iridium/plate, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/dye/light_blue, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/allthemodium_ancient/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe createaddition:compat/immersiveengineering/pressing/constantan_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/undergarden_grongle/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_conberry/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:pressing/compat/immersiveengineering/plate_aluminum, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/gtceu_treated_wood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/undergarden_grongle/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/deep_aether_yagroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/tools/casting/inferium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_conberry/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_smogstem/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/vampirism_cursed_spruce/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/allthemodium_soul/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:alloysmelter/electrum/ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/gtceu_treated_wood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/gtceu_treated_wood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/aether_skyroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/integrateddynamics_menril/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/cobblemon_apricorn/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_roseroot/table, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/cobblemon_apricorn/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/fairy_slipper, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/aluminum/plate, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/gtceu_rubber/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/vampirism_dark_spruce/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/farmersdelight/sawing/cod_slice, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/forbidden_arcanus_fungyss/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/portable/portable_mana_cell_256m, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_smogstem/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/amethyst/clump/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe create:splashing/thermal/crushed_raw_nickel, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/hepatizon, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/allthemodium_soul/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/integrateddynamics_menril/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:mystical_flower_agglomeratio, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/cobblemon_apricorn/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_yagroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/silentgems/citrine_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/undergarden_wigglewood/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/extradelight_cinnamon/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/druidcraft/amber_ore, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/brass/from_dust, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/aether_skyroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/allium_flower_bush, conditions not met
[01:08:22] [WARN] Skipping recipe alltheores:crushing/silver/from_raw_block, unknown type: actuallyadditions:crushing
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/vampirism_cursed_spruce/fancy_crafter, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/allthemodium_soul/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/forbidden_arcanus_fungyss/potion_shelf, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/large_orange, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/extradelight_cinnamon/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/platinum, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/standard/mana_storage_cell_1m_with_housing, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/integrateddynamics_menril/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/forbidden_arcanus_aurum/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/amaranth, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/expandeddelight_cinnamon/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_roseroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/neapolitan/ice, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/undergarden_grongle/fancy_armor_stand, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/allthemodium_ancient/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/farmersdelight/sawing/salmon_slice, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/cobblemon_apricorn/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_sunroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/allthemodium_demonic/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/mynethersdelight_powdery/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/undergarden_wigglewood/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/undergarden_smogstem/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/forbidden_arcanus_edelwood/shelf, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/vampirism_cursed_spruce/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/extradelight_fruit/seat, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/tin/from_dust, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_wigglewood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_conberry/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/dye/large_blue, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/extradelight_fruit/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/undergarden_grongle/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/gtceu_rubber/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/allthemodium_demonic/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_yagroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/undergarden_grongle/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/tools/materials/inferium/ingot, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/nickel/gear, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/lead/from_raw, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/vampirism_dark_spruce/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/forbidden_arcanus_edelwood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bigreactors:reactor/reinforced/redstoneport_alt, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/forbidden_arcanus_fungyss/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/undergarden_grongle/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/ostrum/shard/from_raw_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/undergarden_wigglewood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/portable/portable_source_cell_16m_disassembly, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/extradelight_cinnamon/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/forbidden_arcanus_edelwood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/reprocessor/slimesteel, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/tungsten/dust/from_raw_storage_blocks, conditions not met
